# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
😃;አፉ የተከፈተ ሣቂታ ፊት;ሣቅ|ሳቅ|አሪፍ|አፉ የተከፈተ ሣቂታ ፊት|አፍ|ክፍት|ፈገግታ|ፊት
😄;ከተከፈተ አፍ ጋር ሣቂታ ፊት እና ሣቂታ ዓይኖች;ሣቅ|አስቂኝ|አይን ጨፍኖ መሳቅ|አፍ|አፍ ከፍቶ መሳቅ|ከተከፈተ አፍ ጋር ሣቂታ ፊት እና ሣቂታ ዓይኖች|ክፍት|ዓይን|ፈገግታ
😁;ሣቂታ ዓይኖች ያሉት ፊት;መልካም|ሣቂታ ዓይኖች ያሉት ፊት|ሣቅ|ሳቂታ ፊት|ሳቅ|ዓይን|ደስተኛ|ጥርስ|ፈገግታ|ፊት
😆;ከተከፈተ አፍ ጋር ሣቂታ ፊት እና የተጨፈኑ ዓይኖች;ሃሃሃ|መሳቅ|ሣቅ|አፍ|ከተከፈተ አፍ ጋር ሣቂታ ፊት እና የተጨፈኑ ዓይኖች|ክፍት|ደስተኛ|ፊት
😅;ከተከፈተ አፍ ጋር ሣቂታ ፊት እና ቀዝቃዛ ላብ;ላብ|ሣቅ|ቀዝቃዛ|አፍ ከፍቶ መሳቅ|እስኪያልብ መሳቅ|ከተከፈተ አፍ ጋር ሣቂታ ፊት እና ቀዝቃዛ ላብ|ክፍት
🤣;በሳቅ መሬት ላይ መሽከርከር;ሃሃ|መሬት|መሬት መንከባለል|መሳቅ|መሽከርከር|ሳቅ|በሳቅ መሬት ላይ መሽከርከር|አስቂኝ|እንባ እስኪወርድ መሳቅ|ያስቃል|ፊት
😂;የሐሤት እንባ ያሉት ፊት;ሐሤት|በሳቅ ማንባት|እንባ|ከባድ ሣቅ|የሐሤት እንባ ያሉት ፊት|ፊት
🙂;በትንሹ ሣቂታ ፊት;ሣቅ|በትንሹ ሣቂታ ፊት|ፊት
🙃;የተገለበጠ ፊት;ሳቅ|የተገለበጠ|ፊት
🫠;እየቀለጠ ያለ ፊት;ሃሃ|መሟሟት|መቅለጥ|መጥፋት|ሙቀት|ማፈር|ስላቅ|በሳቅ|እየቀለጠ ያለ ፊት|ወበቅ|ፀሐይ|ፈሳሽ|ፊት
😉;የሚጣቀስ ፊት;ልብ ሰባሪ|መጀናጀን|መጥቀስ|ማሾፍ|ተንሸራታች|ተወዳጅ|የሚጣቀስ ፊት|ጠቀሳ|ጠበሳ|ፊት
😊;ሣቂታ ዓይኖች ያሉት ሣቂታ ፊት;ሣቂታ ዓይኖች ያሉት ሣቂታ ፊት|ሣቅ|ዓይን|ዕፍረት|ፊት
